,county,year,metric,value
1972,Washington,2018,pov_no_hs,26.2
1973,Washington,2018,pov_no_hs_error,12.7
1974,Washington,2018,pov_bach,7.0
1975,Washington,2018,pov_bach_error,3.2
1976,Washington,2018,pov_employed,8.1
1977,Washington,2018,pov_employed_error,2.3
1978,Washington,2018,pov_no_work,23.1
1979,Washington,2018,pov_no_work_error,4.3
1980,Washington,2019,pov_children,21.6
1981,Washington,2019,pov_children_error,5.9
1982,Washington,2019,pov_adult,17.3
1983,Washington,2019,pov_adult_error,2.7
1984,Washington,2019,pov_no_hs,34.0
1985,Washington,2019,pov_no_hs_error,10.9
1986,Washington,2019,pov_bach,6.1
1987,Washington,2019,pov_bach_error,2.8
1988,Washington,2019,pov_employed,7.7
1989,Washington,2019,pov_employed_error,1.6
1990,Washington,2019,pov_no_work,26.0
1991,Washington,2019,pov_no_work_error,4.9
1992,Washington,2021,pov_children,19.7
1993,Washington,2021,pov_children_error,7.0
1994,Washington,2021,pov_adult,15.1
1995,Washington,2021,pov_adult_error,2.5
1996,Washington,2021,pov_no_hs,33.2
1997,Washington,2021,pov_no_hs_error,12.0
1998,Washington,2021,pov_bach,3.4
1999,Washington,2021,pov_bach_error,1.5
2000,Washington,2021,pov_employed,8.3
2001,Washington,2021,pov_employed_error,1.9
2002,Washington,2021,pov_no_work,20.5
2003,Washington,2021,pov_no_work_error,4.0
2004,Washington,2022,pov_children,18.2
2005,Washington,2022,pov_children_error,7.4
2006,Washington,2022,pov_adult,13.6
2007,Washington,2022,pov_adult_error,2.7
2008,Washington,2022,pov_no_hs,39.8
2009,Washington,2022,pov_no_hs_error,12.0
2010,Washington,2022,pov_bach,4.1
2011,Washington,2022,pov_bach_error,2.0
2012,Washington,2022,pov_employed,9.5
2013,Washington,2022,pov_employed_error,2.2
2014,Washington,2022,pov_no_work,18.2
2015,Washington,2022,pov_no_work_error,4.1
2016,Williamson,2015,median_household_income,102881
2017,Williamson,2015,median_income_error,5602
2018,Williamson,2015,mean_household_income,139896
2019,Williamson,2015,mean_income_error,7218
2020,Williamson,2016,median_household_income,106054
2021,Williamson,2016,median_income_error,5194
2022,Williamson,2016,mean_household_income,137681
2023,Williamson,2016,mean_income_error,6693
2024,Williamson,2017,median_household_income,105622
2025,Williamson,2017,median_income_error,7697
2026,Williamson,2017,mean_household_income,139874
2027,Williamson,2017,mean_income_error,6302
2028,Williamson,2018,median_household_income,110700
2029,Williamson,2018,median_income_error,7754
2030,Williamson,2018,mean_household_income,144348
2031,Williamson,2018,mean_income_error,7754
2032,Williamson,2019,median_household_income,115507
2033,Williamson,2019,median_income_error,7624
2034,Williamson,2019,mean_household_income,155149
2035,Williamson,2019,mean_income_error,7911
2036,Williamson,2021,median_household_income,117927
2037,Williamson,2021,median_income_error,9101
2038,Williamson,2021,mean_household_income,160511
2039,Williamson,2021,mean_income_error,8882
2040,Williamson,2022,median_household_income,129275
2041,Williamson,2022,median_income_error,7717
2042,Williamson,2022,mean_household_income,175034
2043,Williamson,2022,mean_income_error,8178
2044,Williamson,2015,pov_children,5.3
2045,Williamson,2015,pov_children_error,2.6
2046,Williamson,2015,pov_adult,4.1
2047,Williamson,2015,pov_adult_error,1.3
2048,Williamson,2015,pov_no_hs,15.9
2049,Williamson,2015,pov_no_hs_error,6.9
2050,Williamson,2015,pov_bach,2.1
2051,Williamson,2015,pov_bach_error,1.0
2052,Williamson,2015,pov_employed,2.0
2053,Williamson,2015,pov_employed_error,0.9
2054,Williamson,2015,pov_no_work,9.9
2055,Williamson,2015,pov_no_work_error,2.7
2056,Williamson,2016,pov_children,6.8
2057,Williamson,2016,pov_children_error,2.3
2058,Williamson,2016,pov_adult,5.8
2059,Williamson,2016,pov_adult_error,1.6
2060,Williamson,2016,pov_no_hs,27.3
2061,Williamson,2016,pov_no_hs_error,14.2
2062,Williamson,2016,pov_bach,2.3
2063,Williamson,2016,pov_bach_error,1.0
2064,Williamson,2016,pov_employed,3.2
2065,Williamson,2016,pov_employed_error,1.2
2066,Williamson,2016,pov_no_work,10.2
2067,Williamson,2016,pov_no_work_error,3.2
2068,Williamson,2017,pov_children,2.8
2069,Williamson,2017,pov_children_error,1.4
2070,Williamson,2017,pov_adult,3.7
2071,Williamson,2017,pov_adult_error,1.1
2072,Williamson,2017,pov_no_hs,4.4
2073,Williamson,2017,pov_no_hs_error,4.7
2074,Williamson,2017,pov_bach,1.7
2075,Williamson,2017,pov_bach_error,0.9
2076,Williamson,2017,pov_employed,2.1
2077,Williamson,2017,pov_employed_error,0.8
2078,Williamson,2017,pov_no_work,5.9
2079,Williamson,2017,pov_no_work_error,2.2
2080,Williamson,2018,pov_children,1.9
2081,Williamson,2018,pov_children_error,1.2
2082,Williamson,2018,pov_adult,3.4
2083,Williamson,2018,pov_adult_error,1.3
2084,Williamson,2018,pov_no_hs,9.5
2085,Williamson,2018,pov_no_hs_error,6.3
2086,Williamson,2018,pov_bach,1.4
2087,Williamson,2018,pov_bach_error,0.6
2088,Williamson,2018,pov_employed,2.5
2089,Williamson,2018,pov_employed_error,1.1
2090,Williamson,2018,pov_no_work,6.5
2091,Williamson,2018,pov_no_work_error,2.1
2092,Williamson,2019,pov_children,4.4
2093,Williamson,2019,pov_children_error,2.1
2094,Williamson,2019,pov_adult,4.4
2095,Williamson,2019,pov_adult_error,1.4
2096,Williamson,2019,pov_no_hs,22.6
2097,Williamson,2019,pov_no_hs_error,11.9
2098,Williamson,2019,pov_bach,1.4
2099,Williamson,2019,pov_bach_error,0.7
2100,Williamson,2019,pov_employed,2.3
2101,Williamson,2019,pov_employed_error,1.0
2102,Williamson,2019,pov_no_work,10.6
2103,Williamson,2019,pov_no_work_error,3.2
2104,Williamson,2021,pov_children,3.5
2105,Williamson,2021,pov_children_error,1.9
2106,Williamson,2021,pov_adult,3.6
2107,Williamson,2021,pov_adult_error,1.0
2108,Williamson,2021,pov_no_hs,11.8
2109,Williamson,2021,pov_no_hs_error,9.1
2110,Williamson,2021,pov_bach,1.9
2111,Williamson,2021,pov_bach_error,0.8
2112,Williamson,2021,pov_employed,1.5
2113,Williamson,2021,pov_employed_error,0.6
2114,Williamson,2021,pov_no_work,8.8
2115,Williamson,2021,pov_no_work_error,2.6
2116,Williamson,2022,pov_children,3.4
2117,Williamson,2022,pov_children_error,1.9
2118,Williamson,2022,pov_adult,3.8
2119,Williamson,2022,pov_adult_error,1.2
2120,Williamson,2022,pov_no_hs,7.3
2121,Williamson,2022,pov_no_hs_error,5.7
2122,Williamson,2022,pov_bach,1.5
2123,Williamson,2022,pov_bach_error,0.7
2124,Williamson,2022,pov_employed,2.3
2125,Williamson,2022,pov_employed_error,1.0
2126,Williamson,2022,pov_no_work,7.0
2127,Williamson,2022,pov_no_work_error,2.4
2128,Wilson,2015,median_household_income,64476
2129,Wilson,2015,median_income_error,6249
2130,Wilson,2015,mean_household_income,82508
2131,Wilson,2015,mean_income_error,5578
2132,Wilson,2016,median_household_income,71153
2133,Wilson,2016,median_income_error,2996
2134,Wilson,2016,mean_household_income,84232
2135,Wilson,2016,mean_income_error,4197
2136,Wilson,2017,median_household_income,69959
2137,Wilson,2017,median_income_error,4384
2138,Wilson,2017,mean_household_income,84880
2139,Wilson,2017,mean_income_error,4513
2140,Wilson,2018,median_household_income,76756
2141,Wilson,2018,median_income_error,4344
2142,Wilson,2018,mean_household_income,90808
2143,Wilson,2018,mean_income_error,4344
2144,Wilson,2019,median_household_income,80071
2145,Wilson,2019,median_income_error,6534
2146,Wilson,2019,mean_household_income,99956
2147,Wilson,2019,mean_income_error,6046
2148,Wilson,2021,median_household_income,80960
2149,Wilson,2021,median_income_error,7246
2150,Wilson,2021,mean_household_income,99591
2151,Wilson,2021,mean_income_error,6914
2152,Wilson,2022,median_household_income,87003
2153,Wilson,2022,median_income_error,6567
2154,Wilson,2022,mean_household_income,104647
2155,Wilson,2022,mean_income_error,5990
2156,Wilson,2015,pov_children,7.1
2157,Wilson,2015,pov_children_error,4.0
2158,Wilson,2015,pov_adult,7.1
2159,Wilson,2015,pov_adult_error,3.0
2160,Wilson,2015,pov_no_hs,16.9
2161,Wilson,2015,pov_no_hs_error,7.0
2162,Wilson,2015,pov_bach,2.3
2163,Wilson,2015,pov_bach_error,1.9
2164,Wilson,2015,pov_employed,1.5
2165,Wilson,2015,pov_employed_error,0.8
2166,Wilson,2015,pov_no_work,16.4
2167,Wilson,2015,pov_no_work_error,6.7
2168,Wilson,2016,pov_children,11.1
2169,Wilson,2016,pov_children_error,4.4
2170,Wilson,2016,pov_adult,7.1
2171,Wilson,2016,pov_adult_error,1.8
2172,Wilson,2016,pov_no_hs,19.6
2173,Wilson,2016,pov_no_hs_error,8.8
2174,Wilson,2016,pov_bach,3.2
2175,Wilson,2016,pov_bach_error,2.0
2176,Wilson,2016,pov_employed,2.9
2177,Wilson,2016,pov_employed_error,0.9
2178,Wilson,2016,pov_no_work,14.2
2179,Wilson,2016,pov_no_work_error,4.1
2180,Wilson,2017,pov_children,13.5
2181,Wilson,2017,pov_children_error,4.5
2182,Wilson,2017,pov_adult,7.9
2183,Wilson,2017,pov_adult_error,2.2
2184,Wilson,2017,pov_no_hs,19.6
2185,Wilson,2017,pov_no_hs_error,9.2
2186,Wilson,2017,pov_bach,4.1
2187,Wilson,2017,pov_bach_error,2.2
2188,Wilson,2017,pov_employed,3.9
2189,Wilson,2017,pov_employed_error,1.3
2190,Wilson,2017,pov_no_work,14.5
2191,Wilson,2017,pov_no_work_error,3.9
2192,Wilson,2018,pov_children,10.1
2193,Wilson,2018,pov_children_error,5.0
2194,Wilson,2018,pov_adult,8.1
2195,Wilson,2018,pov_adult_error,2.4
2196,Wilson,2018,pov_no_hs,19.5
2197,Wilson,2018,pov_no_hs_error,8.1
2198,Wilson,2018,pov_bach,1.7
2199,Wilson,2018,pov_bach_error,1.3
2200,Wilson,2018,pov_employed,2.6
2201,Wilson,2018,pov_employed_error,1.3
2202,Wilson,2018,pov_no_work,17.2
2203,Wilson,2018,pov_no_work_error,4.1
2204,Wilson,2019,pov_children,12.1
2205,Wilson,2019,pov_children_error,4.8
2206,Wilson,2019,pov_adult,6.6
2207,Wilson,2019,pov_adult_error,1.9
2208,Wilson,2019,pov_no_hs,12.8
2209,Wilson,2019,pov_no_hs_error,7.8
2210,Wilson,2019,pov_bach,2.8
2211,Wilson,2019,pov_bach_error,1.9
2212,Wilson,2019,pov_employed,4.0
2213,Wilson,2019,pov_employed_error,1.7
2214,Wilson,2019,pov_no_work,11.7
2215,Wilson,2019,pov_no_work_error,3.1
2216,Wilson,2021,pov_children,6.8
2217,Wilson,2021,pov_children_error,3.4
2218,Wilson,2021,pov_adult,8.5
2219,Wilson,2021,pov_adult_error,2.7
2220,Wilson,2021,pov_no_hs,20.5
2221,Wilson,2021,pov_no_hs_error,10.0
2222,Wilson,2021,pov_bach,3.3
2223,Wilson,2021,pov_bach_error,1.8
2224,Wilson,2021,pov_employed,3.2
2225,Wilson,2021,pov_employed_error,1.3
2226,Wilson,2021,pov_no_work,17.0
2227,Wilson,2021,pov_no_work_error,5.7
2228,Wilson,2022,pov_children,9.2
2229,Wilson,2022,pov_children_error,4.1
2230,Wilson,2022,pov_adult,6.6
2231,Wilson,2022,pov_adult_error,2.0
2232,Wilson,2022,pov_no_hs,19.8
2233,Wilson,2022,pov_no_hs_error,8.9
2234,Wilson,2022,pov_bach,1.6
2235,Wilson,2022,pov_bach_error,1.0
2236,Wilson,2022,pov_employed,2.6
2237,Wilson,2022,pov_employed_error,0.9
2238,Wilson,2022,pov_no_work,15.7
2239,Wilson,2022,pov_no_work_error,4.7
